UI outbound to MB;;;;
event;event_type;page;outbound_seq(UI to MB);comment
start SD print;btn_press;file_list;M23 [filename],M24,M105,M27;
show_file_list;show;file_list;M105,M20 LCD;
pause SD print;btn_press;status_pg;M25,M105,M27;
resume SD print;btn_press;status_pg;M24,M105,M27;
stop SD print;btn_press;status_pg;M2103,M105,M27,M20 LCD;M20 LCD seems not to be sent, when print paused before
startup;;N/A;log A30 LCD OK\r\n<0>;
reset;;N/A;log A30 LCD OK\r\n<0>;
show_status_pg;show;status_pg;M105,M27;
en_hotend;btn_press;tempset_pg,filament_pg;M104 S[temperature_HE0];
chng_hotend_temp;btn_press;tempset_pg;M104 S[temperature_HE0];
dis_hotend;btn_press;tempset_pg,filament_pg;M104 S0.0;
en_bed;btn_press;tempset_pg;M140 S[temperature_bed];
chng_bed_temp;btn_press;tempset_pg;M140 S[temperature_bed];
dis_bed;btn_press;tempset_pg;M140 S0.0;
en_hotend_fan;btn_press;tempset_pg,fans_pg;M106 P0 S[fan0_speed];0-255
chng_hotend_fan;btn_press;tempset_pg,fans_pg;M106 P0 S[fan0_speed];0-255
dis_hotend_fan;btn_press;tempset_pg;M106 P0 S0;
chng_speed_override;btn_press;tempset_pg;M220 S[speed_factor];speed in %
show_fans_pg;show;fans_pg;M105;
en_ctrler_fan;btn_press;fans_pg;M105,M106 P2 S[fan2_speed];0-255
chng_ctrler_fan;btn_press;fans_pg;M105,M106 P2 S[fan2_speed];0-255
dis_ctrler_fan;btn_press;fans_pg;M105,M106 P2 S0;
extruder_extrude;btn_press;filament_pg;M2105 S2;
extruder_stop;btn_press;filament_pg;M2105 S4;
extruder_retract;btn_press;filament_pg;M2105 S3;
first_movement;btn_press;move_pg;G28;sent before first movement, when not homed
move_X;btn_press;move_pg;G91,G1 F6000 X[distance],G90;[distance] is UI selectable
move_Y;btn_press;move_pg;G91,G1 F6000 Y[distance],G90;[distance] is UI selectable
move_Z;btn_press;move_pg;G91,G1 F500 Z[distance],G90;[distance] is UI selectable
dis_motors;btn_press;move_pg;M18;
en_motors;btn_press;move_pg;M17,G28;
incr_30mm;btn_press;move_pg;L1 S0;
incr_10mm;btn_press;move_pg;L1 S1;
incr_1mm;btn_press;move_pg;L1 S2;
incr_0.5mm;btn_press;move_pg;L1 S3;
incr_0.1mm;btn_press;move_pg;L1 S4;
filament_det_en;btn_press;filament_det_pg;M2106 P0 S1;
filament_det_dis;btn_press;filament_det_pg;M2106 P0 S0;
autolvl_en;btn_press;autolvl_pg;M2120 P5;TODO: check if just on show pg or enable autolvl?
en_cas;btn_press;autolvl_pg;M2120 P9 S1;
en_3dtouch;btn_press;autolvl_pg;M2120 P9 S0;
show_manlvl_pg;show;manlvl_pg;M2107 S0;TODO: maybe G28 sent before if not homed?
manlvl_pos1;btn_press;manlvl_pg;M2107 S1;
manlvl_pos2;btn_press;manlvl_pg;M2107 S2;
manlvl_pos3;btn_press;manlvl_pg;M2107 S3;
